;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-05-2018 19:42:13
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3438 :: 		
0x0ABC	0xD04A      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0ABE	0xDDF6      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0AC0	0xD048      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0AC2	0xDD4A      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x0AC4	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x0AC6	0x0E2D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AC8	0x6E00      	MOVWF       R0 
0x0ACA	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0ACC	0x6E01      	MOVWF       R1 
0x0ACE	0x0104      	MOVLB       4
0x0AD0	0x5124      	MOVF        1060, 0, 1
0x0AD2	0x2600      	ADDWF       R0, 1 
0x0AD4	0xB0D8      	BTFSC       STATUS, 0 
0x0AD6	0x2A01      	INCF        R1, 1 
0x0AD8	0xF11AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0ADC	0xF11BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0AE0	0x0101      	MOVLB       1
0x0AE2	0x811D      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3449 :: 		
0x0AE4	0x0E01      	MOVLW       1
0x0AE6	0x6F1E      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3450 :: 		
0x0AE8	0x8F1D      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3451 :: 		
0x0AEA	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
0x0AEC	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3453 :: 		
0x0AEE	0x8F1D      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3454 :: 		
0x0AF0	0x0E2D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AF2	0x6EE1      	MOVWF       FSR1L 
0x0AF4	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AF6	0x6EE2      	MOVWF       FSR1H 
0x0AF8	0x0104      	MOVLB       4
0x0AFA	0x5124      	MOVF        1060, 0, 1
0x0AFC	0x26E1      	ADDWF       FSR1L, 1 
0x0AFE	0xB0D8      	BTFSC       STATUS, 0 
0x0B00	0x2AE2      	INCF        FSR1H, 1 
0x0B02	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0B06	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0B08	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0B0A	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0B0C	0x0104      	MOVLB       4
0x0B0E	0x5121      	MOVF        1057, 0, 1
0x0B10	0x0A05      	XORLW       5
0x0B12	0xE0C2      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0B14	0x5121      	MOVF        1057, 0, 1
0x0B16	0x0A06      	XORLW       6
0x0B18	0xE0C4      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0B1A	0x5121      	MOVF        1057, 0, 1
0x0B1C	0x0A09      	XORLW       9
0x0B1E	0xE0C3      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0B20	0x5121      	MOVF        1057, 0, 1
0x0B22	0x0A08      	XORLW       8
0x0B24	0xE0C2      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0B26	0x5121      	MOVF        1057, 0, 1
0x0B28	0x0A00      	XORLW       0
0x0B2A	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0B2C	0x5121      	MOVF        1057, 0, 1
0x0B2E	0x0A01      	XORLW       1
0x0B30	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0B32	0x5121      	MOVF        1057, 0, 1
0x0B34	0x0A03      	XORLW       3
0x0B36	0xE0C5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0B38	0x5121      	MOVF        1057, 0, 1
0x0B3A	0x0A0A      	XORLW       10
0x0B3C	0xE0C4      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0B3E	0x5121      	MOVF        1057, 0, 1
0x0B40	0x0A0B      	XORLW       11
0x0B42	0xE0D4      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0B44	0x5121      	MOVF        1057, 0, 1
0x0B46	0x0A07      	XORLW       7
0x0B48	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0B4A	0x5121      	MOVF        1057, 0, 1
0x0B4C	0x0A0C      	XORLW       12
0x0B4E	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0B50	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0B52	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0B54	0x0E16      	MOVLW       22
0x0B56	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0B58	0x0E9F      	MOVLW       159
0x0B5A	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0B5C	0x0E3B      	MOVLW       59
0x0B5E	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0B60	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0B62	0x0101      	MOVLB       1
0x0B64	0x6B4F      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3383 :: 		
0x0B66	0xFFE1C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B6A	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B6E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0B70	0x0E04      	MOVLW       4
0x0B72	0x1933      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B74	0x6EE1      	MOVWF       FSR1L 
0x0B76	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B7A	0x0E00      	MOVLW       0
0x0B7C	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x0B7E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0B80	0xAF3C      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B82	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x0B84	0x9F3C      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B86	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B88	0x0E04      	MOVLW       4
0x0B8A	0x0101      	MOVLB       1
0x0B8C	0x1933      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B8E	0x6E00      	MOVWF       R0 
0x0B90	0xF133C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B94	0x5137      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0B96	0x0A08      	XORLW       8
0x0B98	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B9A	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0B9E	0x506E      	MOVF        UADDR, 0 
0x0BA0	0x0800      	SUBLW       0
0x0BA2	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0BA4	0x0E10      	MOVLW       16
0x0BA6	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3326 :: 		
0x0BA8	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0BAA	0x0E04      	MOVLW       4
0x0BAC	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0BAE	0x514F      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0BB0	0x0A01      	XORLW       1
0x0BB2	0xE13B      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0BB4	0x0E02      	MOVLW       2
0x0BB6	0x2533      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BB8	0x6EE1      	MOVWF       FSR1L 
0x0BBA	0x0E00      	MOVLW       0
0x0BBC	0x2134      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0BBE	0x6EE2      	MOVWF       FSR1H 
0x0BC0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BC2	0x6EE6      	MOVWF       POSTINC1 
0x0BC4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0BC6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0BC8	0xF000ECE3  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3337 :: 		
0x0BCC	0x514E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0BCE	0x0A02      	XORLW       2
0x0BD0	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0BD2	0xFFE1C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BD6	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BDA	0x0E84      	MOVLW       132
0x0BDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0BDE	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0BE0	0x0E04      	MOVLW       4
0x0BE2	0x1933      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BE4	0x6E00      	MOVWF       R0 
0x0BE6	0xF133C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0BEA	0xFFE9C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BEE	0xFFEAC134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BF2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BF6	0xBC00      	BTFSC       R0, 6 
0x0BF8	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0BFA	0x0E04      	MOVLW       4
0x0BFC	0x1933      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BFE	0x6E00      	MOVWF       R0 
0x0C00	0xF133C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0C04	0xFFE1C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C08	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C0C	0x0EC8      	MOVLW       200
0x0C0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0C10	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0C12	0x0E04      	MOVLW       4
0x0C14	0x1933      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0C16	0x6E00      	MOVWF       R0 
0x0C18	0xF133C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0C1C	0xFFE1C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C20	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C24	0x0E88      	MOVLW       136
0x0C26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0C28	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0C2A	0xDF9B      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0C2C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0C2E	0x0101      	MOVLB       1
0x0C30	0x514F      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0C32	0x0A02      	XORLW       2
0x0C34	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0C36	0xDE97      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0C38	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0C3A	0xDF93      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0C3C	0x5159      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0C3E	0x0A00      	XORLW       0
0x0C40	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0C42	0x0E01      	MOVLW       1
0x0C44	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C46	0x6EE1      	MOVWF       FSR1L 
0x0C48	0x0E00      	MOVLW       0
0x0C4A	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C4C	0x6EE2      	MOVWF       FSR1H 
0x0C4E	0x0E08      	MOVLW       8
0x0C50	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0C52	0x0E02      	MOVLW       2
0x0C54	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C56	0x6EE1      	MOVWF       FSR1L 
0x0C58	0x0E00      	MOVLW       0
0x0C5A	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C5C	0x6EE2      	MOVWF       FSR1H 
0x0C5E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C60	0x6EE6      	MOVWF       POSTINC1 
0x0C62	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C64	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0C66	0xFFE1C154  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C6A	0xFFE2C155  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C6E	0x0E8C      	MOVLW       140
0x0C70	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0C72	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0C74	0x6B59      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0C76	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0C78	0xDE57      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0C7A	0x6B52      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x0C7C	0x6B53      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2446 :: 		
0x0C7E	0x6B49      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x0C80	0x6B4A      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x0C82	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0C84	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0C86	0xDF66      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0C88	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0C8A	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0C8C	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0C8E	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0C90	0x6B5B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x0C92	0x6B5C      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x0C94	0x0E00      	MOVLW       0
0x0C96	0x5D5C      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x0C98	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x0C9A	0x0E08      	MOVLW       8
0x0C9C	0x5D5B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init289:
0x0C9E	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0CA0	0xF000C15B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0CA4	0xF001C15C  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0CA8	0x3600      	RLCF        R0, 1 
0x0CAA	0x9000      	BCF         R0, 0 
0x0CAC	0x3601      	RLCF        R1, 1 
0x0CAE	0x3600      	RLCF        R0, 1 
0x0CB0	0x9000      	BCF         R0, 0 
0x0CB2	0x3601      	RLCF        R1, 1 
0x0CB4	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0CB6	0x2400      	ADDWF       R0, 0 
0x0CB8	0x6EE1      	MOVWF       FSR1L 
0x0CBA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0CBC	0x2001      	ADDWFC      R1, 0 
0x0CBE	0x6EE2      	MOVWF       FSR1H 
0x0CC0	0x6AE6      	CLRF        POSTINC1 
0x0CC2	0x6AE6      	CLRF        POSTINC1 
0x0CC4	0x6AE6      	CLRF        POSTINC1 
0x0CC6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0CC8	0x4B5B      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1, 1
0x0CCA	0x2B5C      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1, 1
;__Lib_USB_genHID.c,2474 :: 		
0x0CCC	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0CCE	0x0E16      	MOVLW       22
0x0CD0	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0CD2	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0CD4	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0CD6	0x0EF7      	MOVLW       247
0x0CD8	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0CDA	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0CDC	0x6B1D      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2487 :: 		
0x0CDE	0x6B3C      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0CE0	0x6B3D      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0CE2	0x6B3E      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0CE4	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0CE6	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0CE8	0x6F33      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x0CEA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0CEC	0x6F34      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2497 :: 		
0x0CEE	0x6B2E      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2500 :: 		
0x0CF0	0x6B37      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0CF2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0CF4	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0CF6	0xD01C      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0CF8	0xFFE9C156  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0CFC	0xFFEAC157  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0D00	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0D04	0x5001      	MOVF        R1, 0 
0x0D06	0x0A80      	XORLW       128
0x0D08	0xE112      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0D0A	0xFFE9C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0D0E	0xFFEAC134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0D12	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0D16	0x0E00      	MOVLW       0
0x0D18	0x0A00      	XORLW       0
0x0D1A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler299
0x0D1C	0x0E84      	MOVLW       132
0x0D1E	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Stall_Handler299:
0x0D20	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x0D22	0xFFE1C156  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0D26	0xFFE2C157  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0D2A	0x0E8C      	MOVLW       140
0x0D2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
